Time_ms,Voltage1,Voltage2,Sensor1_percent,Sensor2_percent,Difference,Motor
29567,0.0,0.0,0.0,0.0,0.0,1
29624,0.0,0.0,0.0,0.0,0.0,1
29681,0.0,0.0,0.0,0.0,0.0,1
29738,0.0,0.0,0.0,0.0,0.0,1
29795,0.0,0.0,0.0,0.0,0.0,1
29852,0.0,0.0,0.0,0.0,0.0,1
29909,0.0,0.0,0.0,0.0,0.0,1
29966,0.0,0.0,0.0,0.0,0.0,1
30023,0.0,0.0,0.0,0.0,0.0,1
30080,0.0,0.0,0.0,0.0,0.0,1
30137,0.0,0.0,0.0,0.0,0.0,1
30194,0.0,0.0,0.0,0.0,0.0,1
30251,0.0,0.0,0.0,0.0,0.0,1
30308,0.0,0.0,0.0,0.0,0.0,1
30365,0.0,0.0,0.0,0.0,0.0,1
30422,0.0,0.0,0.0,0.0,0.0,1
30479,0.0,0.0,0.0,0.0,0.0,1
30536,0.0,0.0,0.0,0.0,0.0,1
30593,0.0,0.0,0.0,0.0,0.0,1
30650,0.0,0.0,0.0,0.0,0.0,1
30707,0.0,0.0,0.0,0.0,0.0,1
30764,0.0,0.0,0.0,0.0,0.0,1
30821,0.0,0.0,0.0,0.0,0.0,1
30878,0.0,0.0,0.0,0.0,0.0,1
30935,0.0,0.0,0.0,0.0,0.0,1
30992,0.0,0.0,0.0,0.0,0.0,1
31049,0.0,0.0,0.0,0.0,0.0,1
31106,0.0,0.0,0.0,0.0,0.0,1
31163,0.0,0.0,0.0,0.0,0.0,1
31220,0.0,0.0,0.0,0.0,0.0,1
31277,0.0,0.0,0.0,0.0,0.0,1
31334,0.0,0.0,0.0,0.0,0.0,1
31391,0.0,0.0,0.0,0.0,0.0,1
31448,0.0,0.0,0.0,0.0,0.0,1
31505,0.0,0.0,0.0,0.0,0.0,1
31562,0.0,0.0,0.0,0.0,0.0,1
31619,0.0,0.0,0.0,0.0,0.0,1
31676,0.0,0.0,0.0,0.0,0.0,1
31733,0.0,0.0,0.0,0.0,0.0,1
31790,0.0,0.0,0.0,0.0,0.0,1
31847,0.0,0.0,0.0,0.0,0.0,1
31904,0.0,0.0,0.0,0.0,0.0,1
31961,0.0,0.0,0.0,0.0,0.0,1
32018,0.0,0.0,0.0,0.0,0.0,1
32075,0.0,0.0,0.0,0.0,0.0,1
32132,0.0,0.0,0.0,0.0,0.0,1
32189,0.0,0.0,0.0,0.0,0.0,1
32246,0.0,0.0,0.0,0.0,0.0,1
32303,0.0,0.0,0.0,0.0,0.0,1
32360,0.0,0.0,0.0,0.0,0.0,1
32417,0.0,0.0,0.0,0.0,0.0,1
32474,0.0,0.0,0.0,0.0,0.0,1
32531,0.0,0.0,0.0,0.0,0.0,1
32588,0.0,0.0,0.0,0.0,0.0,1
32645,0.0,0.0,0.0,0.0,0.0,1
32702,0.0,0.0,0.0,0.0,0.0,1
32759,0.0,0.0,0.0,0.0,0.0,1
32816,0.0,0.0,0.0,0.0,0.0,1
32873,0.0,0.0,0.0,0.0,0.0,1
32930,0.0,0.0,0.0,0.0,0.0,1
32987,0.0,0.0,0.0,0.0,0.0,1
33044,0.0,0.0,0.0,0.0,0.0,1
33101,0.0,0.0,0.0,0.0,0.0,1
33158,0.0,0.0,0.0,0.0,0.0,1
33215,0.0,0.0,0.0,0.0,0.0,1
33272,0.0,0.0,0.0,0.0,0.0,1
33329,0.0,0.0,0.0,0.0,0.0,1
33386,0.0,0.0,0.0,0.0,0.0,1
33443,0.0,0.0,0.0,0.0,0.0,1
33500,0.0,0.0,0.0,0.0,0.0,1
33557,0.0,0.0,0.0,0.0,0.0,1
33614,0.0,0.0,0.0,0.0,0.0,1
33671,0.0,0.0,0.0,0.0,0.0,1
33728,0.0,0.0,0.0,0.0,0.0,1
33785,0.0,0.0,0.0,0.0,0.0,1
33842,0.0,0.0,0.0,0.0,0.0,1
33899,0.0,0.0,0.0,0.0,0.0,1
33956,0.0,0.0,0.0,0.0,0.0,1
34013,0.0,0.0,0.0,0.0,0.0,1
34070,0.0,0.0,0.0,0.0,0.0,1
34127,0.0,0.0,0.0,0.0,0.0,1
34184,0.0,0.0,0.0,0.0,0.0,1
34241,0.0,0.0,0.0,0.0,0.0,1
34298,0.0,0.0,0.0,0.0,0.0,1
34355,0.0,0.0,0.0,0.0,0.0,1
34412,0.0,0.0,0.0,0.0,0.0,1
34469,0.0,0.0,0.0,0.0,0.0,1
34526,0.0,0.0,0.0,0.0,0.0,1
34583,0.0,0.0,0.0,0.0,0.0,1
34640,0.0,0.0,0.0,0.0,0.0,1
34697,0.0,0.0,0.0,0.0,0.0,1
34754,0.0,0.0,0.0,0.0,0.0,1
34811,0.0,0.0,0.0,0.0,0.0,1
34868,0.0,0.0,0.0,0.0,0.0,1
34925,0.0,0.0,0.0,0.0,0.0,1
34982,0.0,0.0,0.0,0.0,0.0,1
35039,0.0,0.0,0.0,0.0,0.0,1
35096,0.0,0.0,0.0,0.0,0.0,1
35153,0.0,0.0,0.0,0.0,0.0,1
35210,0.0,0.0,0.0,0.0,0.0,1
35267,0.0,0.0,0.0,0.0,0.0,1
35324,0.0,0.0,0.0,0.0,0.0,1
35381,0.0,0.0,0.0,0.0,0.0,1
35438,0.0,0.0,0.0,0.0,0.0,1
35495,0.0,0.0,0.0,0.0,0.0,1
35552,0.0,0.0,0.0,0.0,0.0,1
35609,0.0,0.0,0.0,0.0,0.0,1
35666,0.0,0.0,0.0,0.0,0.0,1
35723,0.0,0.0,0.0,0.0,0.0,1
35780,0.0,0.0,0.0,0.0,0.0,1
35837,0.0,0.0,0.0,0.0,0.0,1
35894,0.0,0.0,0.0,0.0,0.0,1
35951,0.0,0.0,0.0,0.0,0.0,1
36008,0.0,0.0,0.0,0.0,0.0,1
36065,0.0,0.0,0.0,0.0,0.0,1
36122,0.0,0.0,0.0,0.0,0.0,1
36179,0.0,0.0,0.0,0.0,0.0,1
36236,0.0,0.0,0.0,0.0,0.0,1
36293,0.0,0.0,0.0,0.0,0.0,1
36350,0.0,0.0,0.0,0.0,0.0,1
36407,0.0,0.0,0.0,0.0,0.0,1
36464,0.0,0.0,0.0,0.0,0.0,1
36521,0.0,0.0,0.0,0.0,0.0,1
36578,0.0,0.0,0.0,0.0,0.0,1
36635,0.0,0.0,0.0,0.0,0.0,1
36692,0.0,0.0,0.0,0.0,0.0,1
36749,0.0,0.0,0.0,0.0,0.0,1
36806,0.0,0.0,0.0,0.0,0.0,1
36863,0.0,0.0,0.0,0.0,0.0,1
36920,0.0,0.0,0.0,0.0,0.0,1
36977,0.0,0.0,0.0,0.0,0.0,1
37034,0.0,0.0,0.0,0.0,0.0,1
37091,0.0,0.0,0.0,0.0,0.0,1
37148,0.0,0.0,0.0,0.0,0.0,1
37205,0.0,0.0,0.0,0.0,0.0,1
37262,0.0,0.0,0.0,0.0,0.0,1
37319,0.0,0.0,0.0,0.0,0.0,1
37376,0.0,0.0,0.0,0.0,0.0,1
37433,0.0,0.0,0.0,0.0,0.0,1
37490,0.0,0.0,0.0,0.0,0.0,1
37547,0.0,0.0,0.0,0.0,0.0,1
37604,0.0,0.0,0.0,0.0,0.0,1
37661,0.0,0.0,0.0,0.0,0.0,1
37718,0.0,0.0,0.0,0.0,0.0,1
37775,0.0,0.0,0.0,0.0,0.0,1
37832,0.0,0.0,0.0,0.0,0.0,1
37889,0.0,0.0,0.0,0.0,0.0,1
37946,0.0,0.0,0.0,0.0,0.0,1
38003,0.0,0.0,0.0,0.0,0.0,1
38060,0.0,0.0,0.0,0.0,0.0,1
38117,0.0,0.0,0.0,0.0,0.0,1
38174,0.0,0.0,0.0,0.0,0.0,1
38231,0.0,0.0,0.0,0.0,0.0,1
38288,0.0,0.0,0.0,0.0,0.0,1
38345,0.0,0.0,0.0,0.0,0.0,1
38402,0.0,0.0,0.0,0.0,0.0,1
38459,0.0,0.0,0.0,0.0,0.0,1
38516,0.0,0.0,0.0,0.0,0.0,1
38573,0.0,0.0,0.0,0.0,0.0,1
38630,0.0,0.0,0.0,0.0,0.0,1
38687,0.0,0.0,0.0,0.0,0.0,1
38744,0.0,0.0,0.0,0.0,0.0,1
38801,0.0,0.0,0.0,0.0,0.0,1
38858,0.0,0.0,0.0,0.0,0.0,1
38915,0.0,0.0,0.0,0.0,0.0,1
38972,0.0,0.0,0.0,0.0,0.0,1
39029,0.0,0.0,0.0,0.0,0.0,1
39086,0.0,0.0,0.0,0.0,0.0,1
39143,0.0,0.0,0.0,0.0,0.0,1
39200,0.0,0.0,0.0,0.0,0.0,1
39257,0.0,0.0,0.0,0.0,0.0,1
39314,0.0,0.0,0.0,0.0,0.0,1
39371,0.0,0.0,0.0,0.0,0.0,1
39428,0.0,0.0,0.0,0.0,0.0,1
39485,0.0,0.0,0.0,0.0,0.0,1
39542,0.0,0.0,0.0,0.0,0.0,1
39599,0.0,0.0,0.0,0.0,0.0,1
39656,0.0,0.0,0.0,0.0,0.0,1
39713,0.0,0.0,0.0,0.0,0.0,1
39770,0.0,0.0,0.0,0.0,0.0,1
39827,0.0,0.0,0.0,0.0,0.0,1
39884,0.0,0.0,0.0,0.0,0.0,1
39941,0.0,0.0,0.0,0.0,0.0,1
39998,0.0,0.0,0.0,0.0,0.0,1
40055,0.0,0.0,0.0,0.0,0.0,1
40112,0.0,0.0,0.0,0.0,0.0,1
40169,0.0,0.0,0.0,0.0,0.0,1
40226,0.0,0.0,0.0,0.0,0.0,1
40283,0.0,0.0,0.0,0.0,0.0,1
40340,0.0,0.0,0.0,0.0,0.0,1
40397,0.0,0.0,0.0,0.0,0.0,1
40454,0.0,0.0,0.0,0.0,0.0,1
40511,0.0,0.0,0.0,0.0,0.0,1
40568,0.0,0.0,0.0,0.0,0.0,1
40625,0.0,0.0,0.0,0.0,0.0,1
40682,0.0,0.0,0.0,0.0,0.0,1
40739,0.0,0.0,0.0,0.0,0.0,1
40796,0.0,0.0,0.0,0.0,0.0,1
40853,0.0,0.0,0.0,0.0,0.0,1
40910,0.0,0.0,0.0,0.0,0.0,1
40967,0.0,0.0,0.0,0.0,0.0,1
41024,0.0,0.0,0.0,0.0,0.0,1
41081,0.0,0.0,0.0,0.0,0.0,1
41138,0.0,0.0,0.0,0.0,0.0,1
41195,0.0,0.0,0.0,0.0,0.0,1
41252,0.0,0.0,0.0,0.0,0.0,1
41309,0.0,0.0,0.0,0.0,0.0,1
41366,0.0,0.0,0.0,0.0,0.0,1
41423,0.0,0.0,0.0,0.0,0.0,1
41480,0.0,0.0,0.0,0.0,0.0,1
41537,0.0,0.0,0.0,0.0,0.0,1
41594,0.0,0.0,0.0,0.0,0.0,1
41651,0.0,0.0,0.0,0.0,0.0,1
41708,0.021,0.0,0.7,0.0,0.7,1
41765,0.052,0.0,1.72,0.0,1.72,1
41822,0.093,0.0,3.09,0.0,3.09,1
41879,0.142,0.0,4.73,0.0,4.73,1
41936,0.193,0.0,6.45,0.0,6.45,1
41993,0.234,0.0,7.79,0.0,7.79,1
42050,0.261,0.013,8.7,0.0,8.7,1
42107,0.279,0.033,9.29,0.0,9.29,1
42166,0.297,0.052,9.89,0.0,9.89,1
42223,0.323,0.065,10.77,0.0,10.77,1
42280,0.349,0.089,11.63,0.0,11.63,1
42339,0.361,0.106,12.03,0.0,12.03,0
42398,0.376,0.116,12.52,0.0,12.52,0
42457,0.376,0.127,12.52,0.0,12.52,0
42516,0.376,0.127,12.52,0.0,12.52,0
42575,0.375,0.128,12.49,0.0,12.49,0
42634,0.374,0.128,12.46,0.0,12.46,0
42693,0.376,0.128,12.54,0.0,12.54,0
42752,0.375,0.128,12.49,0.0,12.49,0
42811,0.376,0.127,12.54,0.0,12.54,0
42870,0.376,0.129,12.52,0.0,12.52,0
42929,0.374,0.13,12.46,0.0,12.46,0
42988,0.376,0.129,12.54,0.0,12.54,0
43047,0.378,0.129,12.6,0.0,12.6,0
43106,0.376,0.127,12.54,0.0,12.54,0
43165,0.375,0.129,12.49,0.0,12.49,0
43224,0.376,0.13,12.52,0.0,12.52,0
43283,0.376,0.127,12.54,0.0,12.54,0
43342,0.374,0.129,12.46,0.0,12.46,0
43401,0.377,0.127,12.57,0.0,12.57,0
43460,0.37,0.128,12.33,0.0,12.33,0
43519,0.375,0.129,12.49,0.0,12.49,0
43578,0.376,0.129,12.54,0.0,12.54,0
43637,0.375,0.129,12.49,0.0,12.49,0
43696,0.375,0.129,12.49,0.0,12.49,0
43755,0.374,0.129,12.46,0.0,12.46,0
43814,0.375,0.127,12.49,0.0,12.49,0
43873,0.375,0.127,12.49,0.0,12.49,0
43932,0.374,0.128,12.46,0.0,12.46,0
43991,0.375,0.131,12.49,0.0,12.49,0
44050,0.376,0.129,12.54,0.0,12.54,0
44109,0.376,0.127,12.54,0.0,12.54,0
44168,0.374,0.127,12.46,0.0,12.46,0
44227,0.375,0.13,12.49,0.0,12.49,0
44286,0.376,0.128,12.52,0.0,12.52,0
44345,0.376,0.128,12.52,0.0,12.52,0
44404,0.376,0.134,12.54,0.0,12.54,0
44463,0.375,0.128,12.49,0.0,12.49,0
44522,0.374,0.127,12.46,0.0,12.46,0
44581,0.378,0.129,12.6,0.0,12.6,0
44640,0.375,0.13,12.49,0.0,12.49,0
44699,0.374,0.131,12.46,0.0,12.46,0
44758,0.376,0.129,12.52,0.0,12.52,0
44817,0.375,0.13,12.49,0.0,12.49,0
44876,0.375,0.129,12.49,0.0,12.49,0
44935,0.375,0.129,12.49,0.0,12.49,0
44994,0.376,0.127,12.52,0.0,12.52,0
45053,0.376,0.127,12.54,0.0,12.54,0
45112,0.375,0.131,12.49,0.0,12.49,0
45171,0.374,0.128,12.46,0.0,12.46,0
45230,0.374,0.129,12.46,0.0,12.46,0
45289,0.376,0.128,12.54,0.0,12.54,0
45348,0.376,0.127,12.52,0.0,12.52,0
45407,0.376,0.127,12.54,0.0,12.54,0
45466,0.375,0.128,12.49,0.0,12.49,0
45525,0.376,0.129,12.54,0.0,12.54,0
45584,0.376,0.129,12.54,0.0,12.54,0
45643,0.374,0.127,12.46,0.0,12.46,0
45702,0.376,0.129,12.52,0.0,12.52,0
45761,0.376,0.129,12.54,0.0,12.54,0
45820,0.375,0.128,12.49,0.0,12.49,0
45879,0.376,0.13,12.52,0.0,12.52,0
45938,0.378,0.129,12.6,0.0,12.6,0
45997,0.374,0.129,12.46,0.0,12.46,0
46056,0.375,0.127,12.49,0.0,12.49,0
46115,0.376,0.127,12.52,0.0,12.52,0
46174,0.376,0.127,12.52,0.0,12.52,0
46233,0.374,0.128,12.46,0.0,12.46,0
46292,0.375,0.127,12.49,0.0,12.49,0
46351,0.378,0.128,12.6,0.0,12.6,0
46410,0.376,0.128,12.52,0.0,12.52,0
46469,0.376,0.131,12.54,0.0,12.54,0
46528,0.374,0.127,12.46,0.0,12.46,0
46587,0.374,0.132,12.46,0.0,12.46,0
46646,0.376,0.13,12.52,0.0,12.52,0
46705,0.375,0.13,12.49,0.0,12.49,0
46764,0.374,0.127,12.46,0.0,12.46,0
46823,0.378,0.128,12.6,0.0,12.6,0
46882,0.376,0.129,12.52,0.0,12.52,0
46941,0.378,0.127,12.6,0.0,12.6,0
47000,0.375,0.128,12.49,0.0,12.49,0
47059,0.377,0.129,12.57,0.0,12.57,0
47118,0.375,0.128,12.49,0.0,12.49,0
47177,0.378,0.128,12.6,0.0,12.6,0
47236,0.376,0.13,12.52,0.0,12.52,0
47295,0.375,0.127,12.49,0.0,12.49,0
47354,0.376,0.128,12.52,0.0,12.52,0
47413,0.374,0.127,12.46,0.0,12.46,0
47472,0.375,0.128,12.49,0.0,12.49,0
47531,0.374,0.125,12.46,0.0,12.46,0
47590,0.378,0.128,12.6,0.0,12.6,0
47649,0.375,0.127,12.49,0.0,12.49,0
47708,0.376,0.13,12.54,0.0,12.54,0
47767,0.375,0.129,12.49,0.0,12.49,0
47826,0.376,0.127,12.52,0.0,12.52,0
47885,0.375,0.13,12.49,0.0,12.49,0
47944,0.374,0.127,12.46,0.0,12.46,0
48003,0.376,0.127,12.54,0.0,12.54,0
48062,0.375,0.129,12.49,0.0,12.49,0
