Time_ms,Voltage1,Voltage2,Sensor1_percent,Sensor2_percent,Difference,Motor
48121,0.376,0.129,12.54,0.0,12.54,0
48180,0.376,0.131,12.52,0.0,12.52,0
48239,0.374,0.129,12.46,0.0,12.46,0
48298,0.376,0.129,12.54,0.0,12.54,0
48357,0.376,0.13,12.52,0.0,12.52,0
48416,0.376,0.127,12.54,0.0,12.54,0
48475,0.375,0.128,12.49,0.0,12.49,0
48534,0.379,0.127,12.63,0.0,12.63,0
48593,0.376,0.128,12.54,0.0,12.54,0
48652,0.374,0.129,12.46,0.0,12.46,0
48711,0.376,0.127,12.52,0.0,12.52,0
48770,0.374,0.127,12.46,0.0,12.46,0
48829,0.374,0.126,12.46,0.0,12.46,0
48888,0.376,0.129,12.54,0.0,12.54,0
48947,0.374,0.128,12.46,0.0,12.46,0
49006,0.374,0.127,12.46,0.0,12.46,0
49065,0.374,0.127,12.46,0.0,12.46,0
49124,0.374,0.128,12.46,0.0,12.46,0
49183,0.376,0.13,12.52,0.0,12.52,0
49242,0.376,0.129,12.52,0.0,12.52,0
49301,0.376,0.128,12.52,0.0,12.52,0
49360,0.376,0.127,12.54,0.0,12.54,0
49419,0.378,0.127,12.6,0.0,12.6,0
49478,0.375,0.128,12.49,0.0,12.49,0
49537,0.377,0.127,12.57,0.0,12.57,0
49596,0.374,0.128,12.46,0.0,12.46,0
49655,0.374,0.129,12.46,0.0,12.46,0
49714,0.374,0.128,12.46,0.0,12.46,0
49773,0.376,0.128,12.52,0.0,12.52,0
49832,0.376,0.129,12.52,0.0,12.52,0
49891,0.374,0.128,12.46,0.0,12.46,0
49950,0.374,0.128,12.46,0.0,12.46,0
50009,0.376,0.129,12.54,0.0,12.54,0
50068,0.376,0.129,12.54,0.0,12.54,0
50127,0.376,0.127,12.54,0.0,12.54,0
50186,0.376,0.13,12.54,0.0,12.54,0
50245,0.376,0.126,12.54,0.0,12.54,0
50304,0.376,0.128,12.52,0.0,12.52,0
50363,0.374,0.126,12.46,0.0,12.46,0
50422,0.378,0.129,12.6,0.0,12.6,0
50481,0.376,0.13,12.54,0.0,12.54,0
50540,0.376,0.129,12.54,0.0,12.54,0
50599,0.375,0.127,12.49,0.0,12.49,0
50658,0.374,0.129,12.46,0.0,12.46,0
50717,0.376,0.131,12.52,0.0,12.52,0
50776,0.375,0.13,12.49,0.0,12.49,0
50835,0.376,0.127,12.52,0.0,12.52,0
50894,0.375,0.127,12.49,0.0,12.49,0
50953,0.376,0.128,12.52,0.0,12.52,0
51012,0.376,0.128,12.52,0.0,12.52,0
51071,0.374,0.128,12.46,0.0,12.46,0
51130,0.376,0.13,12.52,0.0,12.52,0
51189,0.376,0.127,12.54,0.0,12.54,0
51248,0.375,0.128,12.49,0.0,12.49,0
51307,0.376,0.129,12.52,0.0,12.52,0
51366,0.375,0.129,12.49,0.0,12.49,0
51425,0.374,0.123,12.46,0.0,12.46,0
51484,0.375,0.129,12.49,0.0,12.49,0
51543,0.378,0.127,12.6,0.0,12.6,0
51602,0.375,0.128,12.49,0.0,12.49,0
51661,0.374,0.129,12.46,0.0,12.46,0
51720,0.374,0.131,12.46,0.0,12.46,0
51779,0.376,0.13,12.54,0.0,12.54,0
51838,0.375,0.129,12.49,0.0,12.49,0
51897,0.376,0.128,12.52,0.0,12.52,0
51956,0.374,0.129,12.46,0.0,12.46,0
52015,0.376,0.127,12.54,0.0,12.54,0
52074,0.374,0.128,12.46,0.0,12.46,0
52133,0.376,0.127,12.52,0.0,12.52,0
52192,0.376,0.128,12.54,0.0,12.54,0
52251,0.375,0.128,12.49,0.0,12.49,0
52310,0.376,0.127,12.52,0.0,12.52,0
52369,0.376,0.127,12.54,0.0,12.54,0
52428,0.375,0.129,12.49,0.0,12.49,0
52487,0.378,0.129,12.6,0.0,12.6,0
52546,0.374,0.129,12.46,0.0,12.46,0
52605,0.376,0.129,12.52,0.0,12.52,0
52664,0.375,0.129,12.49,0.0,12.49,0
52723,0.374,0.129,12.46,0.0,12.46,0
52782,0.374,0.129,12.46,0.0,12.46,0
52841,0.376,0.129,12.52,0.0,12.52,0
52900,0.375,0.13,12.49,0.0,12.49,0
52959,0.374,0.129,12.46,0.0,12.46,0
53018,0.363,0.128,12.09,0.0,12.09,0
53077,0.312,0.125,10.4,0.0,10.4,0
53134,0.196,0.128,6.53,0.0,6.53,0
53191,0.05,0.129,1.67,0.0,1.67,0
53248,0.0,0.128,0.0,0.0,0.0,0
53305,0.0,0.13,0.0,0.0,0.0,0
53362,0.0,0.131,0.0,0.0,0.0,0
53419,0.0,0.13,0.0,0.0,0.0,0
53476,0.0,0.127,0.0,0.0,0.0,0
53533,0.0,0.127,0.0,0.0,0.0,0
53590,0.0,0.129,0.0,0.0,0.0,0
53647,0.0,0.129,0.0,0.0,0.0,0
53704,0.0,0.128,0.0,0.0,0.0,0
53761,0.0,0.128,0.0,0.0,0.0,0
53818,0.0,0.128,0.0,0.0,0.0,0
53875,0.0,0.13,0.0,0.0,0.0,0
53932,0.0,0.129,0.0,0.0,0.0,0
53989,0.0,0.128,0.0,0.0,0.0,0
54046,0.0,0.127,0.0,0.0,0.0,0
54103,0.0,0.13,0.0,0.0,0.0,0
54160,0.0,0.131,0.0,0.0,0.0,0
54217,0.0,0.128,0.0,0.0,0.0,0
54274,0.0,0.127,0.0,0.0,0.0,0
54331,0.0,0.127,0.0,0.0,0.0,0
54388,0.0,0.128,0.0,0.0,0.0,0
54445,0.0,0.121,0.0,0.0,0.0,0
54502,0.0,0.085,0.0,0.0,0.0,0
54559,0.0,0.032,0.0,0.0,0.0,0
54616,0.0,0.0,0.0,0.0,0.0,0
54673,0.0,0.0,0.0,0.0,0.0,0
54730,0.0,0.0,0.0,0.0,0.0,0
54787,0.0,0.0,0.0,0.0,0.0,0
54844,0.0,0.0,0.0,0.0,0.0,0
54901,0.0,0.0,0.0,0.0,0.0,0
54958,0.0,0.0,0.0,0.0,0.0,0
55015,0.0,0.0,0.0,0.0,0.0,0
55072,0.0,0.0,0.0,0.0,0.0,0
55129,0.0,0.0,0.0,0.0,0.0,0
55186,0.0,0.0,0.0,0.0,0.0,0
55243,0.0,0.0,0.0,0.0,0.0,0
55300,0.0,0.0,0.0,0.0,0.0,0
55357,0.0,0.0,0.0,0.0,0.0,0
55414,0.0,0.0,0.0,0.0,0.0,0
55471,0.0,0.0,0.0,0.0,0.0,0
55528,0.0,0.0,0.0,0.0,0.0,0
55585,0.0,0.0,0.0,0.0,0.0,0
55642,0.0,0.0,0.0,0.0,0.0,0
55699,0.0,0.0,0.0,0.0,0.0,0
55756,0.0,0.0,0.0,0.0,0.0,0
55813,0.0,0.0,0.0,0.0,0.0,0
55870,0.0,0.0,0.0,0.0,0.0,0
55927,0.0,0.0,0.0,0.0,0.0,0
55984,0.0,0.0,0.0,0.0,0.0,0
56041,0.0,0.0,0.0,0.0,0.0,0
56098,0.0,0.0,0.0,0.0,0.0,0
56155,0.0,0.0,0.0,0.0,0.0,0
56212,0.0,0.0,0.0,0.0,0.0,0
56269,0.0,0.0,0.0,0.0,0.0,0
56326,0.0,0.0,0.0,0.0,0.0,0
56383,0.0,0.0,0.0,0.0,0.0,0
56440,0.0,0.0,0.0,0.0,0.0,0
56497,0.0,0.0,0.0,0.0,0.0,0
56554,0.0,0.0,0.0,0.0,0.0,0
56611,0.0,0.0,0.0,0.0,0.0,0
56668,0.0,0.0,0.0,0.0,0.0,0
56725,0.0,0.0,0.0,0.0,0.0,0
56782,0.0,0.0,0.0,0.0,0.0,0
56839,0.0,0.0,0.0,0.0,0.0,0
56896,0.0,0.0,0.0,0.0,0.0,0
56953,0.0,0.0,0.0,0.0,0.0,0
57010,0.0,0.0,0.0,0.0,0.0,0
57067,0.0,0.0,0.0,0.0,0.0,0
57124,0.0,0.0,0.0,0.0,0.0,0
57181,0.0,0.0,0.0,0.0,0.0,0
57238,0.0,0.0,0.0,0.0,0.0,0
57295,0.0,0.0,0.0,0.0,0.0,0
57352,0.0,0.0,0.0,0.0,0.0,0
57409,0.0,0.0,0.0,0.0,0.0,0
57466,0.0,0.0,0.0,0.0,0.0,0
57523,0.0,0.0,0.0,0.0,0.0,0
57580,0.0,0.0,0.0,0.0,0.0,0
57637,0.0,0.0,0.0,0.0,0.0,0
57694,0.0,0.0,0.0,0.0,0.0,0
57751,0.0,0.0,0.0,0.0,0.0,0
57808,0.0,0.0,0.0,0.0,0.0,0
57865,0.0,0.0,0.0,0.0,0.0,0
57922,0.0,0.0,0.0,0.0,0.0,0
57979,0.0,0.0,0.0,0.0,0.0,0
58036,0.0,0.0,0.0,0.0,0.0,0
58093,0.0,0.0,0.0,0.0,0.0,0
58150,0.0,0.0,0.0,0.0,0.0,0
58207,0.0,0.0,0.0,0.0,0.0,0
58264,0.0,0.0,0.0,0.0,0.0,0
58321,0.0,0.0,0.0,0.0,0.0,0
58378,0.0,0.0,0.0,0.0,0.0,0
58435,0.0,0.0,0.0,0.0,0.0,0
58492,0.0,0.0,0.0,0.0,0.0,0
58549,0.0,0.0,0.0,0.0,0.0,0
58606,0.0,0.0,0.0,0.0,0.0,0
58663,0.0,0.0,0.0,0.0,0.0,0
58720,0.0,0.0,0.0,0.0,0.0,0
58777,0.0,0.0,0.0,0.0,0.0,0
58834,0.0,0.0,0.0,0.0,0.0,0
58891,0.0,0.0,0.0,0.0,0.0,0
58948,0.0,0.0,0.0,0.0,0.0,0
59005,0.0,0.0,0.0,0.0,0.0,0
59062,0.0,0.0,0.0,0.0,0.0,0
59119,0.0,0.0,0.0,0.0,0.0,0
59176,0.0,0.0,0.0,0.0,0.0,0
59233,0.0,0.0,0.0,0.0,0.0,0
59290,0.0,0.0,0.0,0.0,0.0,0
59347,0.0,0.0,0.0,0.0,0.0,0
59404,0.0,0.0,0.0,0.0,0.0,0
59461,0.0,0.0,0.0,0.0,0.0,0
59518,0.0,0.0,0.0,0.0,0.0,0
59575,0.0,0.0,0.0,0.0,0.0,0
59632,0.0,0.0,0.0,0.0,0.0,0
59689,0.0,0.0,0.0,0.0,0.0,0
59746,0.0,0.0,0.0,0.0,0.0,0
59803,0.0,0.0,0.0,0.0,0.0,0
59860,0.0,0.0,0.0,0.0,0.0,0
59917,0.0,0.0,0.0,0.0,0.0,0
59974,0.0,0.0,0.0,0.0,0.0,0
60031,0.0,0.0,0.0,0.0,0.0,0
60088,0.0,0.0,0.0,0.0,0.0,0
60145,0.0,0.0,0.0,0.0,0.0,0
60202,0.0,0.0,0.0,0.0,0.0,0
60259,0.0,0.0,0.0,0.0,0.0,0
60316,0.0,0.0,0.0,0.0,0.0,0
60373,0.0,0.0,0.0,0.0,0.0,0
60430,0.0,0.0,0.0,0.0,0.0,0
60487,0.0,0.0,0.0,0.0,0.0,0
60544,0.0,0.0,0.0,0.0,0.0,0
60601,0.0,0.0,0.0,0.0,0.0,0
60658,0.0,0.0,0.0,0.0,0.0,0
60715,0.0,0.0,0.0,0.0,0.0,0
60772,0.0,0.0,0.0,0.0,0.0,0
60829,0.0,0.0,0.0,0.0,0.0,0
60886,0.0,0.0,0.0,0.0,0.0,0
60943,0.0,0.0,0.0,0.0,0.0,0
61000,0.0,0.0,0.0,0.0,0.0,0
61057,0.0,0.0,0.0,0.0,0.0,0
61114,0.0,0.0,0.0,0.0,0.0,0
61171,0.0,0.0,0.0,0.0,0.0,0
61228,0.0,0.0,0.0,0.0,0.0,0
61285,0.0,0.0,0.0,0.0,0.0,0
61342,0.0,0.0,0.0,0.0,0.0,0
61399,0.0,0.0,0.0,0.0,0.0,0
61456,0.0,0.0,0.0,0.0,0.0,0
61513,0.0,0.0,0.0,0.0,0.0,0
61570,0.0,0.0,0.0,0.0,0.0,0
61627,0.0,0.0,0.0,0.0,0.0,0
61684,0.0,0.0,0.0,0.0,0.0,0
61741,0.0,0.0,0.0,0.0,0.0,0
61798,0.0,0.0,0.0,0.0,0.0,0
61855,0.0,0.0,0.0,0.0,0.0,0
61912,0.0,0.0,0.0,0.0,0.0,0
61969,0.0,0.0,0.0,0.0,0.0,0
62026,0.0,0.0,0.0,0.0,0.0,0
62083,0.0,0.0,0.0,0.0,0.0,0
62140,0.0,0.0,0.0,0.0,0.0,0
62197,0.0,0.0,0.0,0.0,0.0,0
62254,0.0,0.0,0.0,0.0,0.0,0
62311,0.0,0.0,0.0,0.0,0.0,0
62368,0.0,0.0,0.0,0.0,0.0,0
62425,0.0,0.0,0.0,0.0,0.0,0
62482,0.0,0.0,0.0,0.0,0.0,0
62539,0.0,0.0,0.0,0.0,0.0,0
62596,0.0,0.0,0.0,0.0,0.0,0
62653,0.0,0.0,0.0,0.0,0.0,0
62710,0.0,0.0,0.0,0.0,0.0,0
62767,0.0,0.0,0.0,0.0,0.0,0
62824,0.0,0.0,0.0,0.0,0.0,0
62881,0.0,0.0,0.0,0.0,0.0,0
62938,0.0,0.0,0.0,0.0,0.0,0
62995,0.0,0.0,0.0,0.0,0.0,0
63052,0.0,0.0,0.0,0.0,0.0,0
63109,0.0,0.0,0.0,0.0,0.0,0
63166,0.0,0.0,0.0,0.0,0.0,0
63223,0.0,0.0,0.0,0.0,0.0,0
63280,0.0,0.0,0.0,0.0,0.0,0
63337,0.0,0.0,0.0,0.0,0.0,0
63394,0.0,0.0,0.0,0.0,0.0,0
63451,0.0,0.0,0.0,0.0,0.0,0
63508,0.0,0.0,0.0,0.0,0.0,0
63565,0.0,0.0,0.0,0.0,0.0,0
63622,0.0,0.0,0.0,0.0,0.0,0
63679,0.0,0.0,0.0,0.0,0.0,0
63736,0.0,0.0,0.0,0.0,0.0,0
63793,0.0,0.0,0.0,0.0,0.0,0
63850,0.0,0.0,0.0,0.0,0.0,0
63907,0.0,0.0,0.0,0.0,0.0,0
63964,0.0,0.0,0.0,0.0,0.0,0
64021,0.0,0.0,0.0,0.0,0.0,0
64078,0.0,0.0,0.0,0.0,0.0,0
64135,0.0,0.0,0.0,0.0,0.0,0
64192,0.0,0.0,0.0,0.0,0.0,0
64249,0.0,0.0,0.0,0.0,0.0,0
64306,0.0,0.0,0.0,0.0,0.0,0
64363,0.0,0.0,0.0,0.0,0.0,0
64420,0.0,0.0,0.0,0.0,0.0,0
64477,0.0,0.0,0.0,0.0,0.0,0
64534,0.0,0.0,0.0,0.0,0.0,0
64591,0.0,0.0,0.0,0.0,0.0,0
64648,0.0,0.0,0.0,0.0,0.0,0
64705,0.0,0.0,0.0,0.0,0.0,0
64762,0.0,0.0,0.0,0.0,0.0,0
64819,0.0,0.0,0.0,0.0,0.0,0
64876,0.0,0.0,0.0,0.0,0.0,0
64933,0.0,0.0,0.0,0.0,0.0,0
64990,0.0,0.0,0.0,0.0,0.0,0
65047,0.0,0.0,0.0,0.0,0.0,0
65104,0.0,0.0,0.0,0.0,0.0,0
65161,0.0,0.0,0.0,0.0,0.0,0
65218,0.0,0.0,0.0,0.0,0.0,0
65275,0.0,0.0,0.0,0.0,0.0,0
65332,0.0,0.0,0.0,0.0,0.0,0
65389,0.0,0.0,0.0,0.0,0.0,0
65446,0.0,0.0,0.0,0.0,0.0,0
65503,0.0,0.0,0.0,0.0,0.0,0
65560,0.0,0.0,0.0,0.0,0.0,0
65617,0.0,0.0,0.0,0.0,0.0,0
65674,0.0,0.0,0.0,0.0,0.0,0
65731,0.0,0.0,0.0,0.0,0.0,0
65788,0.0,0.0,0.0,0.0,0.0,0
65845,0.0,0.0,0.0,0.0,0.0,0
65902,0.0,0.0,0.0,0.0,0.0,0
65959,0.0,0.0,0.0,0.0,0.0,0
66016,0.0,0.0,0.0,0.0,0.0,0
66073,0.0,0.0,0.0,0.0,0.0,0
66130,0.0,0.0,0.0,0.0,0.0,0
66187,0.0,0.0,0.0,0.0,0.0,0
66244,0.0,0.0,0.0,0.0,0.0,0
66301,0.0,0.0,0.0,0.0,0.0,0
66358,0.0,0.0,0.0,0.0,0.0,0
66415,0.0,0.0,0.0,0.0,0.0,0
66472,0.0,0.0,0.0,0.0,0.0,0
66529,0.0,0.0,0.0,0.0,0.0,0
66586,0.0,0.0,0.0,0.0,0.0,0
66643,0.0,0.0,0.0,0.0,0.0,0
66700,0.0,0.0,0.0,0.0,0.0,0
66757,0.0,0.0,0.0,0.0,0.0,0
66814,0.0,0.0,0.0,0.0,0.0,0
66871,0.0,0.0,0.0,0.0,0.0,0
66928,0.0,0.0,0.0,0.0,0.0,0
66985,0.0,0.0,0.0,0.0,0.0,0
